source_path	workspace_path	mime_type	bytes	sha256	occurrences
../../media/CNX_ElemAlg_Figure_08_06_003g_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_003g_img_new.jpg	image/jpeg	1373	971b2653dd94e3cac23b97fc38c29ca827ace307be54cb9942ecba97ce7daa6c	1
../../media/CNX_ElemAlg_Figure_08_06_003h_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_003h_img_new.jpg	image/jpeg	1465	5936f9a8fdef70571ce78238290aa5b4f6759daf8d0d1a3de20b32425d643d0f	1
../../media/CNX_ElemAlg_Figure_08_06_003i_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_003i_img_new.jpg	image/jpeg	1730	27117eb037aa58d10a23d4ab3f7e156ff89fed28ba5bab2f55e7de877ee1a5af	1
../../media/CNX_ElemAlg_Figure_08_06_003j_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_003j_img_new.jpg	image/jpeg	1324	3f35388cd22bd29af7a3357e7c24d5a00f40e94c26bc81db0884220a5a8188a5	1
../../media/CNX_ElemAlg_Figure_08_06_004a_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_004a_img_new.jpg	image/jpeg	58436	8efdb3903433189ddd74c2295f8a81fbd02e380c41bb3989aeeaad9f09bd436a	1
../../media/CNX_ElemAlg_Figure_08_06_004b_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_004b_img_new.jpg	image/jpeg	45160	116c0129c26dc076e797c35161a41a8414b16e9c8f84c6895c1528bf0f5a4831	1
../../media/CNX_ElemAlg_Figure_08_06_004c_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_004c_img_new.jpg	image/jpeg	44347	80842594aee44cf80e4cfa2a0d60ddcf40c67a4f93509f862644328db8783d8d	1
../../media/CNX_ElemAlg_Figure_08_06_004d_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_004d_img_new.jpg	image/jpeg	49146	518789984914e9d06245c85d39fb98692d96459fb82356c656d987405d2d4dff	1
../../media/CNX_ElemAlg_Figure_08_06_004e_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_004e_img_new.jpg	image/jpeg	45886	76c1c2bbe7b5974b72a365aed8e40b775f879e392e7412240c67a496af6d2ee6	1
../../media/CNX_ElemAlg_Figure_08_06_004f_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_004f_img_new.jpg	image/jpeg	43420	1a4252024648b6d98f7a9efdb85d8f574da409a6b30cafbc9123b34b29035620	1
../../media/CNX_ElemAlg_Figure_08_06_004g_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_004g_img_new.jpg	image/jpeg	42697	6c1275052464285ea43b3812fab64bc3f6dafbe12703ecac2f1ca8e09915e17e	1
../../media/CNX_ElemAlg_Figure_08_06_004h_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_004h_img_new.jpg	image/jpeg	43038	51ad54ae2a855ccf0b502cc5c652fc10992d9f6bf414cf9d3be5071cf6fb6f48	1
../../media/CNX_ElemAlg_Figure_08_06_006a_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_006a_img_new.jpg	image/jpeg	642188	9b5d53b5bd87e523b32da36a36d21c1fc3967ec1c4de37e08d7417b9840a4b70	1
../../media/CNX_ElemAlg_Figure_08_06_006b_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_006b_img_new.jpg	image/jpeg	43772	e4f54a4c65041eebf4d84c91f8111720116c03095ba7660f83df862d3e9dbdb6	1
../../media/CNX_ElemAlg_Figure_08_06_006c_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_006c_img_new.jpg	image/jpeg	45454	febad5d64f3560cbd234f03377ca3b3abe759b1257349f8044c6cdaa71eead2b	1
../../media/CNX_ElemAlg_Figure_08_06_006d_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_006d_img_new.jpg	image/jpeg	50513	b5ba3b25e547c0ccac582a5e49b8a371e3b6380496a8742bb344f141830726b2	1
../../media/CNX_ElemAlg_Figure_08_06_006e_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_006e_img_new.jpg	image/jpeg	53120	7a5abdeb183df9f5c8d987618bb6f3a103a740b2b33ea4b66a64a922d6ad88d5	1
../../media/CNX_ElemAlg_Figure_08_06_006f_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_006f_img_new.jpg	image/jpeg	53603	608a57d0434fc4f0669d3dc1e2d1c4d20688b36c17bffc51c9103812f8f22841	1
../../media/CNX_ElemAlg_Figure_08_06_006g_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_006g_img_new.jpg	image/jpeg	42687	be3f8b1a11a5b9ed25563db49b65457dc54eee16499845b8ae89143a837f52be	1
../../media/CNX_ElemAlg_Figure_08_06_006h_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_006h_img_new.jpg	image/jpeg	42336	624176a929358175f6b6ba56ab40d179cad564d772196e2fc8133acfa7895df8	1
../../media/CNX_ElemAlg_Figure_08_06_006i_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_006i_img_new.jpg	image/jpeg	42250	9acadb4d8f3c8ace342d5ef390c9c523e895efc914610a877c4f4e395bcfc7a0	1
../../media/CNX_ElemAlg_Figure_08_06_006j_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_006j_img_new.jpg	image/jpeg	42613	ade08727a3f0698bdaf549e4c018d1dceac6f8f43bdfa2e7d2f221c8342d1c13	1
../../media/CNX_ElemAlg_Figure_08_06_006k_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_006k_img_new.jpg	image/jpeg	41891	c49f57b656dcebae55b674d532f85af626e1d0435e9b99ab9255c263e187c1b0	1
../../media/CNX_ElemAlg_Figure_08_06_008a_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_008a_img_new.jpg	image/jpeg	67727	bf091d18fab9f94eec5cc50d4bb985846b4a290e34e0bdc1ac73990e6b920711	1
../../media/CNX_ElemAlg_Figure_08_06_008b_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_008b_img_new.jpg	image/jpeg	39560	30e39f8db9c5f883cb8810f3512697329f4ccddc95a842aaba6d047474a37e2f	1
../../media/CNX_ElemAlg_Figure_08_06_008c_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_008c_img_new.jpg	image/jpeg	41527	70b46242977548fd7b2f0e8e52745cf0b73ac1c7a6b332ca68ad6cd003617a37	1
../../media/CNX_ElemAlg_Figure_08_06_008d_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_008d_img_new.jpg	image/jpeg	47823	b3f9913ed9d342b67caebd1107b21a46d70705cc4969b70c7b18413132313b0c	1
../../media/CNX_ElemAlg_Figure_08_06_008e_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_008e_img_new.jpg	image/jpeg	51381	7b3d14ceaecc2b344386e037f19d3523c18fd60f0b95ade9913a0e2f34d4d531	1
../../media/CNX_ElemAlg_Figure_08_06_008f_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_008f_img_new.jpg	image/jpeg	52036	92d20e2f63dbee83e08bae4648af53164aca70da2afae06ae142e59878ea78d7	1
../../media/CNX_ElemAlg_Figure_08_06_008g_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_008g_img_new.jpg	image/jpeg	40211	8edffefdb89854f8eecd909db10ecebef3e28aa19dda7def6eebf5a982926b9e	1
../../media/CNX_ElemAlg_Figure_08_06_008h_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_008h_img_new.jpg	image/jpeg	40524	676b821e35e1fef1036a88000e2129ab845105579ac1c1fa48e81b698f89e27d	1
../../media/CNX_ElemAlg_Figure_08_06_008i_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_008i_img_new.jpg	image/jpeg	38595	4612f2fdc7465a4e96741a5d11f14136e6ff76b862858c913aa04577fd8ab0ea	1
../../media/CNX_ElemAlg_Figure_08_06_008j_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_008j_img_new.jpg	image/jpeg	38580	1a1d224706b3295cf1c297e19a5e8ad737f21208c6b1b3f5549a95ec88b1ef59	1
../../media/CNX_ElemAlg_Figure_08_06_008k_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_008k_img_new.jpg	image/jpeg	38495	66112925bcf4865e9bdbbed1552647e17d5e6f8a8667bbd009f31a8e9551f39a	1
../../media/CNX_ElemAlg_Figure_08_06_008l_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_008l_img_new.jpg	image/jpeg	38153	4b8d4e8dd817146add3c1298e5375fc92a8dbb9fe5c1de187466a328d1256e63	1
../../media/CNX_ElemAlg_Figure_08_06_010a_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_010a_img_new.jpg	image/jpeg	43209	cd42925f6e723b7605cbf75c62dcd542209a2d36d661e28c725034e853c5c1bb	1
../../media/CNX_ElemAlg_Figure_08_06_010b_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_010b_img_new.jpg	image/jpeg	44584	f41732fbdf5629ee9c2220c5bbb253cc5111e10e54c6400e42f02bb234969a3a	1
../../media/CNX_ElemAlg_Figure_08_06_010c_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_010c_img_new.jpg	image/jpeg	49838	2cc246f3c5b1fb5ea350fbf0fd46371187b17d1e3987ce81ff52723e9bb82659	1
../../media/CNX_ElemAlg_Figure_08_06_010d_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_010d_img_new.jpg	image/jpeg	52225	0ba010c5bbf983b55a61360aca42b8498b13518c06c2318a7090d062f50d1c0f	1
../../media/CNX_ElemAlg_Figure_08_06_010e_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_010e_img_new.jpg	image/jpeg	53858	613dbe098a11ef0ab638eaf1626bac64437cd39508521a8d82ae8c0470eea6ac	1
../../media/CNX_ElemAlg_Figure_08_06_010f_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_010f_img_new.jpg	image/jpeg	41340	e33617c6da9bd36f3a8eec4695a340b891f6d954818ff09bd2cc9f69570f7df5	1
../../media/CNX_ElemAlg_Figure_08_06_010g_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_010g_img_new.jpg	image/jpeg	41427	bd0181c63e0b1a946f597570f7cace7fa90f3b10c6c9fe5b6abaf70deb40efb0	1
../../media/CNX_ElemAlg_Figure_08_06_010h_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_010h_img_new.jpg	image/jpeg	42474	44f5c091be7c92616d3dc55ded06f7a8dbca56893901340e74c879eab78f9722	1
../../media/CNX_ElemAlg_Figure_08_06_011a_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_011a_img_new.jpg	image/jpeg	17924	2ab119a242acfd58f51ccfa85d1c596259aa48721f2ad7f494bb7077d36f76cc	1
../../media/CNX_ElemAlg_Figure_08_06_011b_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_011b_img_new.jpg	image/jpeg	2665	461c193b84b57dd8a5af57d57a6c8a2a7ef54ed6d130edf5910b396ab5acee90	1
../../media/CNX_ElemAlg_Figure_08_06_011c_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_011c_img_new.jpg	image/jpeg	3332	226d7e6f415141d308e2ee088f6df6f4d319fa3bdfa8e1ae29122299bc5f4e1b	1
../../media/CNX_ElemAlg_Figure_08_06_011d_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_011d_img_new.jpg	image/jpeg	5072	501cfd9087311a99c90040f18c5e9597268cd690a2ba55542b027fb4ed9dcbc4	1
../../media/CNX_ElemAlg_Figure_08_06_011e_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_011e_img_new.jpg	image/jpeg	6472	abda84076ee7347b8a00765eed83b9c79fdecdc29d990a1f0c30858498cf9736	1
../../media/CNX_ElemAlg_Figure_08_06_011f_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_011f_img_new.jpg	image/jpeg	7133	01d3fdc05a1bbd0d4e927e3943a5765143cfbe9ec42a3b52dca451f8867f33c4	1
../../media/CNX_ElemAlg_Figure_08_06_011g_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_011g_img_new.jpg	image/jpeg	1941	bc3fe35d9b8267d37403ce6289ad6a5bd9869e0c6d26079e0ed62fd953e1ec4a	1
../../media/CNX_ElemAlg_Figure_08_06_011h_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_011h_img_new.jpg	image/jpeg	1607	3a9f65214b7339958f6697da6247238363c632d8fb18f9befaecac1784d63b10	1
../../media/CNX_ElemAlg_Figure_08_06_011i_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_011i_img_new.jpg	image/jpeg	1068	e5363cccd6e8019fb653195d10f036ea8dcca06a42803b4cfb53ebb385a2b26f	1
../../media/CNX_ElemAlg_Figure_08_06_011j_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_011j_img_new.jpg	image/jpeg	1266	cddedecfd7768f6a28eb44bcb8fe27dfc14fbd04ad3eb89cb3118be13f47c10f	1
../../media/CNX_ElemAlg_Figure_08_06_011k_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_011k_img_new.jpg	image/jpeg	1420	3c4b5fd345d71b73d7a2d4322996125298b990198d5244bbaf162cc3a7e37dbd	1
../../media/CNX_ElemAlg_Figure_08_06_013a_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_013a_img_new.jpg	image/jpeg	64453	44a6f24500fbd69e7718795028281a35d2751b6bfce228ed66fe9c39e5b1c6a7	1
../../media/CNX_ElemAlg_Figure_08_06_013b_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_013b_img_new.jpg	image/jpeg	41868	f67905b1e64965b2cab24ae228b2ed8c1738ad6eb84ed907a30ad280e2c39020	1
../../media/CNX_ElemAlg_Figure_08_06_013c_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_013c_img_new.jpg	image/jpeg	42004	52e453597a8152c7d34589c71fcd63dc3e797b2f0aa7043429a5ccd33071a6b7	1
../../media/CNX_ElemAlg_Figure_08_06_013d_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_013d_img_new.jpg	image/jpeg	47869	0102416df0ec4b57832b263bb8e9b0222a1d4dc427768199e0d5fd5c925115fb	1
../../media/CNX_ElemAlg_Figure_08_06_013e_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_013e_img_new.jpg	image/jpeg	39870	e82c92be896a6b5fab6ebfb9d1ebc24e04a7f977aeb935dad407ccc3ede42dde	1
../../media/CNX_ElemAlg_Figure_08_06_013f_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_013f_img_new.jpg	image/jpeg	39845	ca7c68e5f4e5a5f19497a4e4e377b15e73b948b49083eee49e62163bde8d3547	1
../../media/CNX_ElemAlg_Figure_08_06_013g_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_013g_img_new.jpg	image/jpeg	39740	65968c6793d24971539d03ca0a2fe9f789b9b706ac8875e3583408964f2d4acc	1
../../media/CNX_ElemAlg_Figure_08_06_013h_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_013h_img_new.jpg	image/jpeg	39945	675160a51ee5ef58463af0ce0794fdd990d5dda3d046076e755add03b286e4f7	1
../../media/CNX_ElemAlg_Figure_08_06_013i_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_013i_img_new.jpg	image/jpeg	39646	3e4c88c1f3a55a9da64e51e565a5170ceaf87cc78e89e3d18ec69871b747ee99	1
../../media/CNX_ElemAlg_Figure_08_06_013j_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_013j_img_new.jpg	image/jpeg	40059	3baa41bc5d1b6f61317f292b89d58c119426e627e759376bb8ff087ba798c519	1
../../media/CNX_ElemAlg_Figure_08_06_013k_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_013k_img_new.jpg	image/jpeg	38919	95df58b95e4817008f9ecc2dfe0f45577223d0e1d10f2844c40af27cdf9dca9e	1
../../media/CNX_ElemAlg_Figure_08_06_015a_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_015a_img_new.jpg	image/jpeg	42606	bcd64e699c1499d51589fa63629c1b7ae80734ec92dc26f119122ad80b8edeac	1
../../media/CNX_ElemAlg_Figure_08_06_015b_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_015b_img_new.jpg	image/jpeg	44448	4adf082d9315ed4b0db2e317022dcd8a778326b58027e53b286af4b722342b58	1
../../media/CNX_ElemAlg_Figure_08_06_015c_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_015c_img_new.jpg	image/jpeg	44373	568edc371e6cede1ea0e518d88ac3ddbaa9bf2e0e685b1bf97a09515fe8cc1f2	1
../../media/CNX_ElemAlg_Figure_08_06_015d_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_015d_img_new.jpg	image/jpeg	51952	72eb1fa7a7fc743bfb209de9b841d2f51c212a0c5add3d923d2ef45ed0294e9b	1
../../media/CNX_ElemAlg_Figure_08_06_015e_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_015e_img_new.jpg	image/jpeg	42881	8e472157b6a483197bef5094a8fbb981900ddb17b1f95b78e0f49f1f8f33a3bc	1
../../media/CNX_ElemAlg_Figure_08_06_015f_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_015f_img_new.jpg	image/jpeg	40646	0187f5515fb812743ba87d83b1a25682ec81972d21c7828fa20ee27c3ce5b0e5	1
../../media/CNX_ElemAlg_Figure_08_06_015g_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_015g_img_new.jpg	image/jpeg	40387	73d2e714bc35e4b5f51cfbeeafa640f6cc588173ee69efe450995e9a8cadb3b4	1
../../media/CNX_ElemAlg_Figure_08_06_015h_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_015h_img_new.jpg	image/jpeg	39665	0be2f308140b961b0021019dc32823324067bb76c36948c1a89dac97d1e04a57	1
../../media/CNX_ElemAlg_Figure_08_06_015i_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_015i_img_new.jpg	image/jpeg	40222	7d0ced01a8c82c5322811612eab4c7ee3744cfb554a16c892f71e7a06da7b850	1
../../media/CNX_ElemAlg_Figure_08_06_015j_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_015j_img_new.jpg	image/jpeg	39798	1e26f7c314969bf39bbacc6ac26b36b7315d6c42b3cdaef5711424b07939be17	1
../../media/CNX_ElemAlg_Figure_08_06_016a_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_016a_img_new.jpg	image/jpeg	41481	de42d0b20e62f4388bfff1932e203466f80f8e3c98625cbb5d6d4bd32af2b53a	1
../../media/CNX_ElemAlg_Figure_08_06_016b_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_016b_img_new.jpg	image/jpeg	43960	72a5316a6f0b28a7e82ab994614c9103ecf88abb91c46c78e19a2ff0fe2d5086	1
../../media/CNX_ElemAlg_Figure_08_06_016c_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_016c_img_new.jpg	image/jpeg	45769	35888ecfb8f8591ba05a78cf0adf23cbbd995c550644b3283a4987f87ff06c63	1
../../media/CNX_ElemAlg_Figure_08_06_016d_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_016d_img_new.jpg	image/jpeg	41628	7205f5543deb19fd604bc228563cdc043372575d7c1dc685519f9c8827bdc90d	1
../../media/CNX_ElemAlg_Figure_08_06_016e_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_016e_img_new.jpg	image/jpeg	42938	5d7dfcf18db1a97b2d29a5af54c29e3950123501601f00b2076a70658cefa50c	1
../../media/CNX_ElemAlg_Figure_08_06_016f_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_016f_img_new.jpg	image/jpeg	39105	17551e10bd9be0f63720fc1f5abe5eb6edcdcdfac994a0c4aad68464f6aa8772	1
../../media/CNX_ElemAlg_Figure_08_06_017a_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_017a_img_new.jpg	image/jpeg	44028	f7829b7d0a131ff771be0a00a8f639fbb13b2245ff4e5b19af194d01f7fa6000	1
../../media/CNX_ElemAlg_Figure_08_06_017b_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_017b_img_new.jpg	image/jpeg	43663	fc3a0dc2e9b8c0d5382e008c17f3bc74770a2ee365410cdf54d922b00e02f3df	1
../../media/CNX_ElemAlg_Figure_08_06_017c_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_017c_img_new.jpg	image/jpeg	47722	a287a527488fc7ffbf364b2dab8ed2c72ee66ecbd67cdca781f8ec47a09101ca	1
../../media/CNX_ElemAlg_Figure_08_06_017d_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_017d_img_new.jpg	image/jpeg	41833	a7198721ceb209421720be3cd2abaaea32930043f9ade5bbe07cd56a3eb99854	1
../../media/CNX_ElemAlg_Figure_08_06_017e_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_017e_img_new.jpg	image/jpeg	41990	1bb5b9f89515977517ac4e7fcf89dd0725482f01468d1f837184807b86189ccb	1
../../media/CNX_ElemAlg_Figure_08_06_017f_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_017f_img_new.jpg	image/jpeg	45281	7c54bfcca7bbc73f3b22a8ea1cd98993ca63213adfe2d8959927f0aa8a4f4960	1
../../media/CNX_ElemAlg_Figure_08_06_017g_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_017g_img_new.jpg	image/jpeg	43395	34a0c879ddff8a5ec12fb5a10a3042627669f8158aba69a5246a59e7e2cd909b	1
../../media/CNX_ElemAlg_Figure_08_06_018a_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_018a_img_new.jpg	image/jpeg	43145	8f238def42749c8ff7755bcfc740d1035c8a5b1b34fcac7ed016cfbd198fe546	1
../../media/CNX_ElemAlg_Figure_08_06_018b_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_018b_img_new.jpg	image/jpeg	43393	7481514d04053e50474bc3ae0c84c7fd4a412067a6d415675c560ec6b8ae6a6d	1
../../media/CNX_ElemAlg_Figure_08_06_018c_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_018c_img_new.jpg	image/jpeg	46184	f6924ea1753aed88f28e70f0ae0eae3bab1d6480ab7371d5f9cc3f366dde2db0	1
../../media/CNX_ElemAlg_Figure_08_06_018d_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_018d_img_new.jpg	image/jpeg	46626	ea5ac5af2286ace8066df4c904525b117f6b909bc11814c23fcd1ce06bdbaa42	1
../../media/CNX_ElemAlg_Figure_08_06_018e_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_018e_img_new.jpg	image/jpeg	42346	bcafe2e1fa8c1e3769d5a3f8064dc7a9bee47f4d7283a727ada680d0c0b1075e	1
../../media/CNX_ElemAlg_Figure_08_06_018f_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_018f_img_new.jpg	image/jpeg	41669	717c337214bcd5fc99f29acbbf2242aacc5d431912ea69a629eade5e859df8c5	1
../../media/CNX_ElemAlg_Figure_08_06_018g_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_018g_img_new.jpg	image/jpeg	42423	efe5e63ee97435564ef75b0d9f3cf673a55ca366cfc1460281a86434bebde0d2	1
../../media/CNX_ElemAlg_Figure_08_06_018h_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_018h_img_new.jpg	image/jpeg	45700	93e94d0c6f84f5044dc364fe36d175e0bae59847b7bdb95efd31e64d4769cec9	1
../../media/CNX_ElemAlg_Figure_08_06_018i_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_018i_img_new.jpg	image/jpeg	43871	86105f0702bb80456fb16477d5149dd772a2404fd45695167191b758bfb411e5	1
../../media/CNX_ElemAlg_Figure_08_06_201_img_new.jpg	media/CNX_ElemAlg_Figure_08_06_201_img_new.jpg	image/jpeg	47817	494d361b8ddd21e0dd10d9a722371daed8748a8f10494022ecc1b5be0e8e948e	1
../../media/CNX_ElemAlg_Figure_08_07_001a_img_new.jpg	media/CNX_ElemAlg_Figure_08_07_001a_img_new.jpg	image/jpeg	38700	e432b54f9fde11019c36b57720cd9466dcd90451c6fbc801b37012e7a8bb7384	1
../../media/CNX_ElemAlg_Figure_08_07_001b_img_new.jpg	media/CNX_ElemAlg_Figure_08_07_001b_img_new.jpg	image/jpeg	39085	41a555448eaf40e2b8de5854d59429051837d97e69fed7d9e04678f42430c865	1
../../media/CNX_ElemAlg_Figure_08_07_001c_img_new.jpg	media/CNX_ElemAlg_Figure_08_07_001c_img_new.jpg	image/jpeg	36754	8a0a50daf7bc7d17619a1b2d30a718bf94cd42f5da0858f35057cc3ca132d70b	1
../../media/CNX_ElemAlg_Figure_08_07_002a_img_new.jpg	media/CNX_ElemAlg_Figure_08_07_002a_img_new.jpg	image/jpeg	38482	a151d4de6e0dc2d7f65cfd83da652f24520df4e7533eebb19908a9610a859263	1
../../media/CNX_ElemAlg_Figure_08_07_002b_img_new.jpg	media/CNX_ElemAlg_Figure_08_07_002b_img_new.jpg	image/jpeg	41895	4136a56fc6bcd54a13368c57f6e46b1e08128897815bae106930e2ebe31fd83a	1
../../media/CNX_ElemAlg_Figure_08_07_002c_img_new.jpg	media/CNX_ElemAlg_Figure_08_07_002c_img_new.jpg	image/jpeg	46638	043e2afba18b586edc243e0d1ff7748322a064710b00e3ac520a8d2a500d2246	1
../../media/CNX_ElemAlg_Figure_08_07_002d_img_new.jpg	media/CNX_ElemAlg_Figure_08_07_002d_img_new.jpg	image/jpeg	43241	9c39b9733b7cdc27c89b2f4c656cfc791111fbcefc71e616e81911e664dd281d	1
../../media/CNX_ElemAlg_Figure_08_07_002e_img_new.jpg	media/CNX_ElemAlg_Figure_08_07_002e_img_new.jpg	image/jpeg	40912	94d0d340d884bde1aa970957ee19333427e5c563bb136f2cd2f5a1dbb5fb89a0	1
../../media/CNX_ElemAlg_Figure_08_07_002f_img_new.jpg	media/CNX_ElemAlg_Figure_08_07_002f_img_new.jpg	image/jpeg	42992	70b79b1bb57dd75a5acda683218447da56efe47cb39767e5d2c715bb14dcc0d2	1
../../media/CNX_ElemAlg_Figure_08_07_002g_img_new.jpg	media/CNX_ElemAlg_Figure_08_07_002g_img_new.jpg	image/jpeg	44373	df77dbe10328371bcec329c42e4e48f54ecca32b0a29df2b01fbfe29006b4127	1
../../media/CNX_ElemAlg_Figure_08_07_002h_img_new.jpg	media/CNX_ElemAlg_Figure_08_07_002h_img_new.jpg	image/jpeg	40345	066bde069dbb07b12d15c59977f3ceae284f8186a97c71fb2f9b15fccf082759	1
../../media/CNX_ElemAlg_Figure_08_07_002i_img_new.jpg	media/CNX_ElemAlg_Figure_08_07_002i_img_new.jpg	image/jpeg	40071	86ca893e237a25c436f70ac2babbe3b81a29089104ad21002c000906789733ad	1
../../media/CNX_ElemAlg_Figure_08_07_005a_img_new.jpg	media/CNX_ElemAlg_Figure_08_07_005a_img_new.jpg	image/jpeg	38264	1ed19cf390b53c7a366185ccee159683bcf4f0ee1a1f8330391606954c3c93ff	1
../../media/CNX_ElemAlg_Figure_08_07_005b_img_new.jpg	media/CNX_ElemAlg_Figure_08_07_005b_img_new.jpg	image/jpeg	40033	f657df98667b42d53a4582409d035f3d52aecdcc363ed706486d65a9e1617ade	1
../../media/CNX_ElemAlg_Figure_08_07_005c_img_new.jpg	media/CNX_ElemAlg_Figure_08_07_005c_img_new.jpg	image/jpeg	43158	b269ac5b19a85f624474d25940e47d09110a200444b96794f3397c900b53831a	1
../../media/CNX_ElemAlg_Figure_08_07_005d_img_new.jpg	media/CNX_ElemAlg_Figure_08_07_005d_img_new.jpg	image/jpeg	42586	3f7979dfe11de5b7b6c3d234847c0c6e100176a47fc10f5831d22736ca2aee63	1
../../media/CNX_ElemAlg_Figure_08_07_005e_img_new.jpg	media/CNX_ElemAlg_Figure_08_07_005e_img_new.jpg	image/jpeg	39285	ed6779200c7b3910164fcd524f1d11d734dd4366ccbfba030dc90a12ea8dc508	1
